,model,mse,thetas
0,1 1 1,18345964588.755672,34.76604317661846 2710.1937963630135 244.3970378558 258.2568534623355
1,1 1 2,17682201285.62319,32.77122761122628 2658.6102215116407 227.15011383270237 129.52421894345767 560.9880873074167
2,1 1 3,17590353986.826107,32.889267979536214 2664.1398759809126 230.41462505338555 128.4143639535834 507.0590397238745 -4.343229149538655
3,1 1 4,32694475976.25284,1.480822630816618 44.297828607776815 283.25684534777696 3.2225906366043797 13.02746960487012 57.00150521659955 -1.8286401290792111
4,1 2 1,83434673691.01329,1.0000113173888028 1.0007016319749065 1.010687615348288 0.11941927277389346 1.0000863211667659
5,1 2 2,83418936483.48532,1.000011316035923 1.000701579161632 1.0106862892245534 0.11940592080384048 1.0000862862789879 1.0008421420570575
6,1 2 3,83249474776.12633,1.0000113011497844 1.0007010023863776 1.0106716949014447 0.11925992293214145 1.0000858478160237 1.0008356926953477 1.0091080143586553
7,1 2 4,81340331764.18123,1.0000111207487148 1.0006940519148846 1.0104947923226957 0.11743660641311622 1.0000801028505504 1.0007485098470854 1.0079033878923078 1.0894857052564078
8,1 3 1,228471236195.14545,0.9999999999088267 0.9999999964494904 0.9999998050462524 0.9995656552515609 -0.00035401285156173433 0.999999999319521
9,1 3 2,228500842451.77618,0.9999999999088267 0.9999999964494901 0.9999998050432464 0.9995656521333536 -0.00035401777263418816 0.9999999993195209 0.9999999934163389
10,1 3 3,228818707971.334,0.9999999999088266 0.9999999964483802 0.9999998050101002 0.9995656180162574 -0.0003540710900245172 0.9999999993184121 0.9999999934094966 0.9999999283558729
11,1 3 4,232631523446.69577,0.9999999999088259 0.9999999964361868 0.9999998046250747 0.999565220711843 -0.0003546874534211083 0.9999999993120089 0.9999999933173448 0.9999999271059531 0.999999152984848
12,1 4 1,2.500364976902312e+18,0.9999999999999756 0.9999999999989811 0.9999999999259147 0.9999998282721547 0.9995912601550367 -0.00038340905140625255 0.9999999999998194
13,1 4 2,2.500365106479582e+18,0.9999999999999756 0.9999999999989811 0.9999999999259147 0.9999998282721534 0.9995912601543419 -0.0003834090531405854 0.9999999999998194 0.9999999999971547
14,1 4 3,2.500366498714743e+18,0.9999999999999756 0.9999999999989811 0.9999999999259147 0.9999998282721394 0.999591260146745 -0.0003834090719123622 0.9999999999998194 0.9999999999971547 0.9999999999734467
15,1 4 4,2.500382487130725e+18,0.9999999999999756 0.9999999999989811 0.9999999999259147 0.9999998282719756 0.9995912600582993 -0.0003834092887534093 0.9999999999998194 0.9999999999971547 0.9999999999734467 0.9999999996942243
16,2 1 1,18126547897.407104,31.197861958745687 666.0127125605314 44.42010721185251 234.4092801579764 235.96490383530218
17,2 1 2,17449488993.64966,29.422880572130822 641.5807643759243 43.90897004370356 217.97407975176296 119.11342430476013 536.779031005504
18,2 1 3,17394894483.6036,29.50621964787887 642.8867728836988 44.0328666031062 220.89069989913452 116.50648494716191 461.773461679507 -1.5821305509751091
19,2 1 4,18456540473.658897,1.3872978413129233 9.635613091206709 51.48876715484238 228.63816699660939 2.8199731794158995 10.892181700884667 47.09321409133634 -1.431212935607126
20,2 2 1,82466595499.02376,1.0000112743544942 1.0006941437089831 1.0451035438197944 1.0106453729773528 0.11895073347760354 1.000086006547923
21,2 2 2,82450928872.39551,1.000011273001674 1.0006940909066668 1.0451005796093633 1.0106440469172466 0.118937382876361 1.000085971660657 1.0008391117977942
22,2 2 3,82282246330.51347,1.0000112581164597 1.000693514259144 1.0450682986359718 1.0106294535027973 0.11879140422418773 1.0000855332098035 1.000832662588994 1.0090751497014583
23,2 2 4,80383366220.53342,1.0000110777560383 1.0006865664465943 1.0446801103346972 1.0104525908745277 0.11696889281376871 1.000079789338726 1.0007454960187316 1.0078707464489183 1.0891084531849309
24,2 3 1,229140232434.69107,0.9999999999088263 0.9999999964406086 0.9999997995257607 0.9999998049500861 0.9995655560751596 -0.0003541791970319503 0.999999999318412
25,2 3 2,229169947366.62396,0.9999999999088262 0.9999999964406084 0.999999799520505 0.9999998049470882 0.9995655529569528 -0.00035418411810440354 0.9999999993184119 0.9999999934117161
26,2 3 3,229488992068.6822,0.9999999999088262 0.9999999964394983 0.9999997994635808 0.9999998049140322 0.9995655188398557 -0.0003542374354947197 0.9999999993184108 0.9999999934039455 0.9999999282989072
27,2 3 4,233315451311.63864,0.9999999999088258 0.9999999964283927 0.9999997988036683 0.9999998045289998 0.999565121535444 -0.00035485379889079523 0.9999999993117495 0.9999999933117937 0.9999999270489349 0.9999991523249576
28,2 4 1,2.5003694127324774e+18,0.9999999999999756 0.9999999999989811 0.9999999999188351 0.9999999999259147 0.9999998282721132 0.9995912601326911 -0.0003834091103354663 0.9999999999998194
29,2 4 2,2.500369542309891e+18,0.9999999999999756 0.9999999999989811 0.9999999999188351 0.9999999999259147 0.9999998282721119 0.999591260131996 -0.0003834091120697991 0.9999999999998194 0.9999999999971547
30,2 4 3,2.500370934546651e+18,0.9999999999999756 0.9999999999989811 0.9999999999188351 0.9999999999259147 0.9999998282720979 0.9995912601243991 -0.0003834091308415759 0.9999999999998194 0.9999999999971547 0.9999999999734467
31,2 4 4,2.500386922981101e+18,0.9999999999999756 0.9999999999989811 0.9999999999188351 0.9999999999259147 0.9999998282719343 0.9995912600359536 -0.00038340934768262306 0.9999999999998194 0.9999999999971547 0.9999999999734467 0.9999999996942243
32,3 1 1,118146216402.56409,1.0292338009954958 1.6690172275233692 17.38089210808679 1.437346281552507 59.5459063297105 1.2205257406046932
33,3 1 2,118049195887.42058,1.0292257437416505 1.6688473357561746 17.376837929493906 1.4368822683468387 59.529822958835226 1.2204131966324776 3.135829573307582
34,3 1 3,110697122732.40327,1.0286945838787265 1.6576482792331066 17.109170164094166 1.398337653778784 58.46967581252642 1.2123356750606793 3.0300539397857804 22.866432387129702
35,3 1 4,100524764086.58914,1.0225638832017678 1.5287616405459887 14.031476880995905 1.2257884061836977 46.30561994889039 1.111420951324475 1.6573278599344432 4.712689427563788 13.171976835248778
36,3 2 1,54842271661.0106,1.0000088948051662 1.0002195914926943 1.0043385969175729 0.847252841038367 1.008310030059774 0.09428714614473507 1.0000688034816472
37,3 2 2,54830351819.811295,1.0000088935537523 1.0002195588816887 1.0043373669562878 0.8472035047807094 1.0083088036043057 0.09427523416043927 1.0000687693295636 1.0006742944847256
38,3 2 3,54703122977.66079,1.0000088797798294 1.0002192015602958 1.0043239098797068 0.8466675090398547 1.008295301866358 0.09414511848012545 1.0000683392127458 1.0006679271627361 1.0072942972831778
39,3 2 4,53341252344.73886,1.0000087142038436 1.0002149107771414 1.0041618693850756 0.8401943779356872 1.0081329643189552 0.09254501109599593 1.000062746496636 1.000582529212436 1.0061116267981478 1.06881906457074
40,3 3 1,308832311570.11633,0.9999999999043842 0.9999999958166326 0.999999748294486 0.9999831572784772 0.9999997987460373 0.9995591540116842 -0.0003649951456326272 0.9999999992839887
41,3 3 2,308869170693.0221,0.9999999999043842 0.9999999958166323 0.9999997482892454 0.999983156943415 0.9999997987429853 0.9995591508934779 -0.0003650000667014543 0.9999999992839886 0.9999999930763759
42,3 3 3,309265927327.0088,0.9999999999043842 0.9999999958155221 0.999999748232306 0.9999831533079994 0.9999997987099634 0.9995591167763928 -0.0003650533840522537 0.9999999992828802 0.9999999930694868 0.9999999246634791
43,3 3 4,313992907285.3562,0.9999999999043833 0.9999999958044173 0.9999997475724265 0.9999831112234782 0.9999997983249099 0.9995587194721242 -0.00036566974696717453 0.9999999992773265 0.9999999929764538 0.9999999234135836 0.9999991102409137
44,3 4 1,2.500656780408179e+18,0.9999999999999756 0.9999999999989811 0.9999999999188351 0.9999999947207404 0.9999999999259147 0.9999998282705789 0.9995912586881152 -0.0003834129442807194 0.9999999999998194
45,3 4 2,2.500656909995232e+18,0.9999999999999756 0.9999999999989811 0.9999999999188351 0.9999999947207404 0.9999999999259147 0.9999998282705789 0.9995912586874198 -0.000383412946015052 0.9999999999998194 0.9999999999971547
46,3 4 3,2.500658302336658e+18,0.9999999999999756 0.9999999999989811 0.9999999999188351 0.9999999947207404 0.9999999999259147 0.9999998282705789 0.9995912586798228 -0.0003834129647868288 0.9999999999998194 0.9999999999971547 0.9999999999734467
47,3 4 4,2.5006742919828623e+18,0.9999999999999756 0.9999999999989811 0.9999999999188351 0.9999999947207404 0.9999999999259147 0.9999998282705788 0.9995912585913775 -0.0003834131816278761 0.9999999999998194 0.9999999999971547 0.9999999999734467 0.9999999996942243
48,4 1 1,207626024640.0274,1.0000036213679824 1.0000938097754257 1.0030025828605793 1.0765501805686113 0.009996891557368876 1.0073547002113377 1.0000272739162648
49,4 1 2,207573863803.53387,1.000003620894533 1.0000937979697075 1.0030021974508734 1.0765393449008513 0.009994708233224906 1.0073537429900237 1.000027267899991 1.0002641245225028
50,4 1 3,207008561591.0765,1.0000036157350323 1.0000936693913935 1.0029979961748694 1.0764211379346746 0.009971001384859892 1.0073433271713421 1.0000271967092436 1.0002632163744007 1.0028607444519098
51,4 1 4,200507137324.08292,1.0000035550541002 1.0000921581770792 1.0029485975315648 1.075030714255637 0.00968899270944943 1.007220964203589 1.0000263154731264 1.0002516249013287 1.0027098059125326 1.0311717759239496
52,4 2 1,53896876728.66763,1.0000007659512042 1.000022240382087 1.00067119111642 1.0110799882790384 -0.0030515397834247485 1.0005142462182257 0.09567312087081248 1.0000059515174835
53,4 2 2,53884754310.26967,1.0000007658243266 1.000022237263625 1.0006710887157448 1.011077101025283 -0.0030520489468403664 1.0005141192135512 0.09566088964345591 1.0000059480894437 1.000058445211829
54,4 2 3,53756029332.38299,1.0000007644319164 1.0000222031118324 1.000669963635023 1.0110452906587182 -0.003057528922369982 1.0005127254755453 0.09552808896593558 1.0000059050669157 1.0000578090696093 1.000631789865918
55,4 2 4,52437912268.113235,1.0000007481535402 1.000021804793874 1.0006568230956936 1.0106732669531633 -0.003120969989787012 1.0004964310236617 0.09398337196425806 1.0000053609981618 1.0000495107667384 1.0005169157626186 1.0057971552147145
56,4 3 1,237877745774419.2,0.999999999584055 0.9999999503581692 0.9999958934576224 0.9996742812089533 0.9743600385048883 0.9999993774680366 0.9991245319760833 -0.001094881212449885 0.9999999969347696
57,4 3 2,237878257734158.97,0.9999999995840531 0.9999999503580775 0.9999958934524251 0.9996742808774505 0.9743600158956809 0.9999993774650165 0.9991245288628785 -0.00109488611658132 0.999999996934728 0.9999999704891396
58,4 3 3,237883835960427.53,0.9999999995840285 0.999999950357079 0.999995893395967 0.9996742772805146 0.9743597710413542 0.9999993774319937 0.9991244947999794 -0.001094939250490866 0.9999999969342089 0.9999999704819614 0.9999996800470862
59,4 3 4,237948693963289.84,0.9999999995837472 0.9999999503454934 0.9999958927416313 0.9996742356410867 0.9743569395755549 0.9999993770475488 0.9991240981229024 -0.0010955534905205725 0.9999999969278046 0.9999999703896675 0.999999678797488 0.9999962815241229
60,4 4 1,2.520761280263586e+18,0.9999999999999756 0.9999999999989811 0.9999999999188348 0.9999999946874327 0.9999996321439432 0.9999999999248049 0.9999998281787269 0.9995911592072044 -0.00038367862487306717 0.9999999999998194
61,4 4 2,2.5207614105206897e+18,0.9999999999999756 0.9999999999989811 0.9999999999188348 0.9999999946874327 0.9999996321439403 0.9999999999248049 0.9999998281787256 0.99959115920651 -0.00038367862660740017 0.9999999999998194 0.9999999999971547
62,4 4 3,2.520762810153749e+18,0.9999999999999756 0.9999999999989811 0.9999999999188348 0.9999999946874327 0.9999996321439099 0.9999999999248049 0.9999998281787116 0.999591159198913 -0.00038367864537917695 0.9999999999998194 0.9999999999971547 0.9999999999734467
63,4 4 4,2.520778884302073e+18,0.9999999999999756 0.9999999999989811 0.9999999999188348 0.9999999946874327 0.9999996321434351 0.9999999999248049 0.9999998281785487 0.9995911591104666 -0.00038367886222022364 0.9999999999998194 0.9999999999971547 0.9999999999734467 0.9999999996942239
